Algorithm,Instance,Instance Size,Run,Final Value,Deviation
ils,data/Benchmarks/ta058,50,1,123448,0.7829274465462204
ils,data/Benchmarks/ta058,50,2,123732,1.0147850011021398
ils,data/Benchmarks/ta058,50,3,124127,1.3372629378964642
ils,data/Benchmarks/ta058,50,4,124016,1.2466425556580591
ils,data/Benchmarks/ta058,50,5,123833,1.0972413849406886
ils,data/Benchmarks/ta058,50,6,123599,0.9062038223840508
ils,data/Benchmarks/ta058,50,7,123801,1.0711165900611483
ils,data/Benchmarks/ta058,50,8,123593,0.901305423344137
ils,data/Benchmarks/ta058,50,9,123843,1.1054053833405448
ils,data/Benchmarks/ta058,50,10,123738,1.0196834001420536
genetic,data/Benchmarks/ta056,50,1,121361,0.6426948401970378
genetic,data/Benchmarks/ta056,50,2,121355,0.6377191382084156
genetic,data/Benchmarks/ta056,50,3,122042,1.2074370159056607
genetic,data/Benchmarks/ta056,50,4,121344,0.6285970178959415
genetic,data/Benchmarks/ta056,50,5,121993,1.1668021163319124
genetic,data/Benchmarks/ta056,50,6,121489,0.7488431492876454
genetic,data/Benchmarks/ta056,50,7,121705,0.9279684208780454
genetic,data/Benchmarks/ta056,50,8,121976,1.1527042940308163
genetic,data/Benchmarks/ta056,50,9,121465,0.7289403413331564
genetic,data/Benchmarks/ta056,50,10,121251,0.551473637072297
genetic,data/Benchmarks/ta058,50,1,123894,1.147041775179812
genetic,data/Benchmarks/ta058,50,2,123042,0.4514691115120541
genetic,data/Benchmarks/ta058,50,3,123746,1.0262145988619387
genetic,data/Benchmarks/ta058,50,4,123469,0.8000718431859187
genetic,data/Benchmarks/ta058,50,5,123474,0.8041538423858469
genetic,data/Benchmarks/ta058,50,6,123622,0.9249810187037204
genetic,data/Benchmarks/ta058,50,7,123956,1.1976585652589211
genetic,data/Benchmarks/ta058,50,8,122683,0.15838156895721248
genetic,data/Benchmarks/ta058,50,9,123728,1.0115194017421973
genetic,data/Benchmarks/ta058,50,10,123627,0.9290630179036484
ils,data/Benchmarks/ta056,50,1,122003,1.1750949529796162
ils,data/Benchmarks/ta056,50,2,121750,0.9652861857927122
ils,data/Benchmarks/ta056,50,3,121833,1.0341167299686531
ils,data/Benchmarks/ta056,50,4,121933,1.1170450964456902
ils,data/Benchmarks/ta056,50,5,121487,0.7471845819581046
ils,data/Benchmarks/ta056,50,6,122111,1.2646575887748164
ils,data/Benchmarks/ta056,50,7,121914,1.1012887068150532
ils,data/Benchmarks/ta056,50,8,122060,1.2223641218715273
ils,data/Benchmarks/ta056,50,9,122127,1.2779261274111422
ils,data/Benchmarks/ta056,50,10,121814,1.018360340338016
ils,data/Benchmarks/ta104,200,1,1254986,2.3096977631834243
ils,data/Benchmarks/ta104,200,2,1259604,2.686169041962933
ils,data/Benchmarks/ta104,200,3,1259882,2.708832319464168
genetic,data/Benchmarks/ta104,200,1,1266205,3.2242995987458563
genetic,data/Benchmarks/ta104,200,2,1273606,3.8276482202805355
genetic,data/Benchmarks/ta104,200,3,1271643,3.6676193938959147
ils,data/Benchmarks/ta106,200,1,1245670,2.129379567729061
ils,data/Benchmarks/ta106,200,2,1246461,2.19423168686019
ils,data/Benchmarks/ta106,200,3,1247528,2.281712358305089
genetic,data/Benchmarks/ta106,200,1,1250327,2.511195394269729
genetic,data/Benchmarks/ta106,200,2,1256352,3.005170132278646
genetic,data/Benchmarks/ta106,200,3,1254591,2.8607901300157907
ils,data/Benchmarks/ta052,50,1,120362,0.9350340050483451
ils,data/Benchmarks/ta052,50,2,120682,1.203384571519619
ils,data/Benchmarks/ta052,50,3,120094,0.7102904056286531
ils,data/Benchmarks/ta052,50,4,120606,1.1396513119826914
ils,data/Benchmarks/ta052,50,5,120175,0.7782166427666943
ils,data/Benchmarks/ta052,50,6,120357,0.9308410274472314
ils,data/Benchmarks/ta052,50,7,120409,0.9744479944988134
ils,data/Benchmarks/ta052,50,8,120320,0.8998129931989902
ils,data/Benchmarks/ta052,50,9,120394,0.9618690616954725
ils,data/Benchmarks/ta052,50,10,120242,0.8344025426216173
genetic,data/Benchmarks/ta052,50,1,119679,0.3622732647362198
genetic,data/Benchmarks/ta052,50,2,120053,0.6759079892995212
genetic,data/Benchmarks/ta052,50,3,120243,0.8352411381418401
genetic,data/Benchmarks/ta052,50,4,119614,0.3077645559217423
genetic,data/Benchmarks/ta052,50,5,119782,0.44864860331916107
genetic,data/Benchmarks/ta052,50,6,119979,0.6138519208030391
genetic,data/Benchmarks/ta052,50,7,120482,1.0356654674750727
genetic,data/Benchmarks/ta052,50,8,119427,0.15094719364009157
genetic,data/Benchmarks/ta052,50,9,119647,0.33543820808909236
genetic,data/Benchmarks/ta052,50,10,120127,0.7379640577960033
genetic,data/Benchmarks/ta088,100,1,390010,1.4264352122748847
genetic,data/Benchmarks/ta088,100,2,389337,1.2514140823093427
genetic,data/Benchmarks/ta088,100,3,390779,1.6264222092191667
genetic,data/Benchmarks/ta088,100,4,392760,2.141603276770041
genetic,data/Benchmarks/ta088,100,5,390455,1.542162408165919
genetic,data/Benchmarks/ta088,100,6,391296,1.7608738053442559
genetic,data/Benchmarks/ta088,100,7,391562,1.8300500617645148
genetic,data/Benchmarks/ta088,100,8,390773,1.624861842532995
genetic,data/Benchmarks/ta088,100,9,392139,1.9801053247513165
genetic,data/Benchmarks/ta088,100,10,390856,1.6464469150250307
ils,data/Benchmarks/ta086,100,1,378539,2.0573835021083395
ils,data/Benchmarks/ta086,100,2,379339,2.2730704109914046
ils,data/Benchmarks/ta086,100,3,378722,2.1067218825153406
ils,data/Benchmarks/ta086,100,4,379011,2.184638778349348
ils,data/Benchmarks/ta086,100,5,378492,2.044711896211459
ils,data/Benchmarks/ta086,100,6,379121,2.2142957283207694
ils,data/Benchmarks/ta086,100,7,379523,2.3226784000345098
ils,data/Benchmarks/ta086,100,8,379360,2.2787321923495854
ils,data/Benchmarks/ta086,100,9,379399,2.2892469291576347
ils,data/Benchmarks/ta086,100,10,378870,2.1466239606587076
ils,data/Benchmarks/ta082,100,1,380978,2.41316555600657
ils,data/Benchmarks/ta082,100,2,379326,1.9690807282776124
ils,data/Benchmarks/ta082,100,3,379980,2.1448867072937974
ils,data/Benchmarks/ta082,100,4,379770,2.0884352461418114
ils,data/Benchmarks/ta082,100,5,380100,2.1771446850949325
ils,data/Benchmarks/ta082,100,6,380051,2.1639726774928025
ils,data/Benchmarks/ta082,100,7,379115,1.91236045064395
ils,data/Benchmarks/ta082,100,8,379236,1.944887244926761
ils,data/Benchmarks/ta082,100,9,377863,1.5758022155854419
ils,data/Benchmarks/ta082,100,10,379667,2.0607471485291704
ils,data/Benchmarks/ta088,100,1,391526,1.820687861647487
ils,data/Benchmarks/ta088,100,2,392074,1.9632013523177945
ils,data/Benchmarks/ta088,100,3,391831,1.900006501527859
ils,data/Benchmarks/ta088,100,4,391543,1.825108900591639
ils,data/Benchmarks/ta088,100,5,391917,1.9223717573629804
ils,data/Benchmarks/ta088,100,6,392218,2.0006501527859046
ils,data/Benchmarks/ta088,100,7,391462,1.8040439503283272
ils,data/Benchmarks/ta088,100,8,391542,1.824848839477277
ils,data/Benchmarks/ta088,100,9,390833,1.6404655093947076
ils,data/Benchmarks/ta088,100,10,391175,1.729406410506469
ils,data/Benchmarks/ta083,100,1,375432,1.4607042188813248
ils,data/Benchmarks/ta083,100,2,376926,1.8644585395119817
ils,data/Benchmarks/ta083,100,3,376529,1.7571690714461377
ils,data/Benchmarks/ta083,100,4,377871,2.1198453085855897
ils,data/Benchmarks/ta083,100,5,377499,2.019312104251852
ils,data/Benchmarks/ta083,100,6,376486,1.7455482978269155
ils,data/Benchmarks/ta083,100,7,376034,1.6233950495504381
ils,data/Benchmarks/ta083,100,8,377208,1.9406691944101377
ils,data/Benchmarks/ta083,100,9,376907,1.859323779075581
ils,data/Benchmarks/ta083,100,10,376888,1.8541890186391803
genetic,data/Benchmarks/ta082,100,1,379181,1.930102338434574
genetic,data/Benchmarks/ta082,100,2,377851,1.5725764178053283
genetic,data/Benchmarks/ta082,100,3,380495,2.2833271953570016
genetic,data/Benchmarks/ta082,100,4,380504,2.285746543692087
genetic,data/Benchmarks/ta082,100,5,377640,1.5158561401716664
genetic,data/Benchmarks/ta082,100,6,380382,2.2529509329275994
genetic,data/Benchmarks/ta082,100,7,379609,2.0451557925919555
genetic,data/Benchmarks/ta082,100,8,381032,2.427681646017081
genetic,data/Benchmarks/ta082,100,9,381734,2.61639081615372
genetic,data/Benchmarks/ta082,100,10,378508,1.7491888462665424
genetic,data/Benchmarks/ta083,100,1,377518,2.0244468646882523
genetic,data/Benchmarks/ta083,100,2,375465,1.4696224870077048
genetic,data/Benchmarks/ta083,100,3,375157,1.3863853178281584
genetic,data/Benchmarks/ta083,100,4,376435,1.7317655198134192
genetic,data/Benchmarks/ta083,100,5,376235,1.677715409956571
genetic,data/Benchmarks/ta083,100,6,376304,1.6963626978571833
genetic,data/Benchmarks/ta083,100,7,376342,1.7066322187299845
genetic,data/Benchmarks/ta083,100,8,376516,1.7536558143054426
genetic,data/Benchmarks/ta083,100,9,374984,1.3396319728019848
genetic,data/Benchmarks/ta083,100,10,376331,1.7036594626878578
genetic,data/Benchmarks/ta086,100,1,380276,2.525693703020695
genetic,data/Benchmarks/ta086,100,2,378359,2.0088539476096496
genetic,data/Benchmarks/ta086,100,3,378989,2.178707388355064
genetic,data/Benchmarks/ta086,100,4,379232,2.244222286928295
genetic,data/Benchmarks/ta086,100,5,379416,2.2938302759714
genetic,data/Benchmarks/ta086,100,6,378354,2.007505904429131
genetic,data/Benchmarks/ta086,100,7,377840,1.8689270654717611
genetic,data/Benchmarks/ta086,100,8,379872,2.416771814034747
genetic,data/Benchmarks/ta086,100,9,376485,1.5036073635510694
genetic,data/Benchmarks/ta086,100,10,378414,2.023682422595361
ils,data/Benchmarks/ta057,50,1,124317,1.16943359375
ils,data/Benchmarks/ta057,50,2,124476,1.298828125
ils,data/Benchmarks/ta057,50,3,124475,1.2980143229166665
ils,data/Benchmarks/ta057,50,4,124293,1.14990234375
ils,data/Benchmarks/ta057,50,5,124542,1.3525390625
ils,data/Benchmarks/ta057,50,6,124245,1.11083984375
ils,data/Benchmarks/ta057,50,7,124316,1.1686197916666667
ils,data/Benchmarks/ta057,50,8,124379,1.2198893229166667
ils,data/Benchmarks/ta057,50,9,124290,1.1474609375
ils,data/Benchmarks/ta057,50,10,124096,0.9895833333333333
genetic,data/Benchmarks/ta057,50,1,123615,0.59814453125
genetic,data/Benchmarks/ta057,50,2,124475,1.2980143229166665
genetic,data/Benchmarks/ta057,50,3,123526,0.5257161458333334
genetic,data/Benchmarks/ta057,50,4,124153,1.0359700520833333
genetic,data/Benchmarks/ta057,50,5,123469,0.4793294270833333
genetic,data/Benchmarks/ta057,50,6,124195,1.0701497395833335
genetic,data/Benchmarks/ta057,50,7,123518,0.5192057291666666
genetic,data/Benchmarks/ta057,50,8,123930,0.8544921875
genetic,data/Benchmarks/ta057,50,9,124184,1.0611979166666667
genetic,data/Benchmarks/ta057,50,10,124030,0.9358723958333334
ils,data/Benchmarks/ta060,50,1,125188,0.995530600061313
ils,data/Benchmarks/ta060,50,2,125326,1.1068622230827565
ils,data/Benchmarks/ta060,50,3,125336,1.114929731997354
ils,data/Benchmarks/ta060,50,4,125445,1.202865579166465
ils,data/Benchmarks/ta060,50,5,125621,1.3448537360633783
ils,data/Benchmarks/ta060,50,6,125318,1.1004082159510786
ils,data/Benchmarks/ta060,50,7,125163,0.9753618277748196
ils,data/Benchmarks/ta060,50,8,125623,1.3464672378462978
ils,data/Benchmarks/ta060,50,9,125542,1.2811204156380591
ils,data/Benchmarks/ta060,50,10,125645,1.364215757458412
genetic,data/Benchmarks/ta060,50,1,125555,1.2916081772270358
genetic,data/Benchmarks/ta060,50,2,125135,0.952772802813947
genetic,data/Benchmarks/ta060,50,3,125243,1.0399018990915985
genetic,data/Benchmarks/ta060,50,4,125163,0.9753618277748196
genetic,data/Benchmarks/ta060,50,5,125454,1.2101263371896025
genetic,data/Benchmarks/ta060,50,6,124910,0.7712538522355067
genetic,data/Benchmarks/ta060,50,7,125096,0.9213095180470174
genetic,data/Benchmarks/ta060,50,8,125562,1.2972554334672541
genetic,data/Benchmarks/ta060,50,9,124736,0.6308791971215129
genetic,data/Benchmarks/ta060,50,10,124670,0.5776336382851703
ils,data/Benchmarks/ta081,100,1,372121,1.8217986499317305
ils,data/Benchmarks/ta081,100,2,373509,2.2015908587189403
ils,data/Benchmarks/ta081,100,3,373475,2.1922875913567177
ils,data/Benchmarks/ta081,100,4,372623,1.9591586562798424
ils,data/Benchmarks/ta081,100,5,373321,2.1501492627160617
ils,data/Benchmarks/ta081,100,6,372838,2.017988141070368
ils,data/Benchmarks/ta081,100,7,373734,2.263156598616002
ils,data/Benchmarks/ta081,100,8,372325,1.8776182541050668
ils,data/Benchmarks/ta081,100,9,373261,2.133731732076845
ils,data/Benchmarks/ta081,100,10,372671,1.9722926807912156
genetic,data/Benchmarks/ta081,100,1,371466,1.6425739404536164
genetic,data/Benchmarks/ta081,100,2,372520,1.9309752286825206
genetic,data/Benchmarks/ta081,100,3,372607,1.9547806481093846
genetic,data/Benchmarks/ta081,100,4,372346,1.8833643898287924
genetic,data/Benchmarks/ta081,100,5,372426,1.9052544306810815
genetic,data/Benchmarks/ta081,100,6,373273,2.1370152382046883
genetic,data/Benchmarks/ta081,100,7,371771,1.7260297212029672
genetic,data/Benchmarks/ta081,100,8,371943,1.7730933090353882
genetic,data/Benchmarks/ta081,100,9,371945,1.7736405600566951
genetic,data/Benchmarks/ta081,100,10,372779,2.0018442359418054
ils,data/Benchmarks/ta055,50,1,119594,1.193054897448047
ils,data/Benchmarks/ta055,50,2,119585,1.185439653421783
ils,data/Benchmarks/ta055,50,3,119623,1.2175929059771204
ils,data/Benchmarks/ta055,50,4,119371,1.0043660732417248
ils,data/Benchmarks/ta055,50,5,119441,1.0635957490015568
ils,data/Benchmarks/ta055,50,6,119566,1.1693630271441142
ils,data/Benchmarks/ta055,50,7,119511,1.122825424761389
ils,data/Benchmarks/ta055,50,8,119471,1.0889798957557706
ils,data/Benchmarks/ta055,50,9,119640,1.2319772558045081
ils,data/Benchmarks/ta055,50,10,119438,1.0610573343261356
genetic,data/Benchmarks/ta055,50,1,119474,1.091518310431192
genetic,data/Benchmarks/ta055,50,2,118837,0.5525282610167197
genetic,data/Benchmarks/ta055,50,3,119466,1.0847492046300684
genetic,data/Benchmarks/ta055,50,4,119003,0.6929872063900359
genetic,data/Benchmarks/ta055,50,5,119195,0.855445745617004
genetic,data/Benchmarks/ta055,50,6,119079,0.7572937115007107
genetic,data/Benchmarks/ta055,50,7,119853,1.412204697759426
genetic,data/Benchmarks/ta055,50,8,118994,0.6853719623637717
