Algorithm,Instance,Instance Size,Run,Final Value,Deviation
genetic,data/Benchmarks/ta055,50,9,119679,1.264976646584986
genetic,data/Benchmarks/ta055,50,10,119434,1.0576727814255737
genetic,data/Benchmarks/ta107,200,1,1277708,3.2896959937397634
genetic,data/Benchmarks/ta107,200,2,1275097,3.07862320070751
genetic,data/Benchmarks/ta107,200,3,1270491,2.7062749491921676
ils,data/Benchmarks/ta109,200,1,1254630,2.6340136989327005
ils,data/Benchmarks/ta109,200,2,1250054,2.259677642337277
ils,data/Benchmarks/ta109,200,3,1253235,2.5198968285326537
ils,data/Benchmarks/ta107,200,1,1260688,1.9138021073326577
ils,data/Benchmarks/ta107,200,2,1260251,1.8784751021411237
ils,data/Benchmarks/ta107,200,3,1257311,1.6408060054292029
genetic,data/Benchmarks/ta109,200,1,1258054,2.9141113077138914
genetic,data/Benchmarks/ta109,200,2,1264788,3.4649808455446567
genetic,data/Benchmarks/ta109,200,3,1264464,3.4384762820969037
ils,data/Benchmarks/ta089,100,1,381139,1.7936932293155068
ils,data/Benchmarks/ta089,100,2,381499,1.8898411689452839
ils,data/Benchmarks/ta089,100,3,381336,1.8463075185018014
ils,data/Benchmarks/ta089,100,4,381596,1.915747697123307
ils,data/Benchmarks/ta089,100,5,381206,1.8115874291910485
ils,data/Benchmarks/ta089,100,6,382005,2.024982439647137
ils,data/Benchmarks/ta089,100,7,380976,1.7501595788720243
ils,data/Benchmarks/ta089,100,8,382839,2.2477251664561204
ils,data/Benchmarks/ta089,100,9,381822,1.9761072370020005
ils,data/Benchmarks/ta089,100,10,380899,1.7295946028956555
genetic,data/Benchmarks/ta089,100,1,381445,1.8754189780008175
genetic,data/Benchmarks/ta089,100,2,382361,2.1200620688365834
genetic,data/Benchmarks/ta089,100,3,382277,2.0976275495896353
genetic,data/Benchmarks/ta089,100,4,380624,1.656148260122909
genetic,data/Benchmarks/ta089,100,5,384245,2.6232362862324163
genetic,data/Benchmarks/ta089,100,6,381912,2.0001442219094443
genetic,data/Benchmarks/ta089,100,7,379910,1.4654548465238515
genetic,data/Benchmarks/ta089,100,8,381295,1.83535733648841
genetic,data/Benchmarks/ta089,100,9,379708,1.4115051692871432
genetic,data/Benchmarks/ta089,100,10,382399,2.1302110180197262
ils,data/Benchmarks/ta103,200,1,1284560,2.3698978819306644
ils,data/Benchmarks/ta103,200,2,1287293,2.587697697362654
ils,data/Benchmarks/ta103,200,3,1287631,2.6146337886967235
genetic,data/Benchmarks/ta103,200,1,1296240,3.300707191936386
genetic,data/Benchmarks/ta103,200,2,1297628,3.4113204900774767
genetic,data/Benchmarks/ta103,200,3,1296082,3.2881157646263772
ils,data/Benchmarks/ta053,50,1,117667,1.0372749207875733
ils,data/Benchmarks/ta053,50,2,117882,1.2218892485767523
ils,data/Benchmarks/ta053,50,3,117629,1.0046454116899508
ils,data/Benchmarks/ta053,50,4,117729,1.0905125408942202
ils,data/Benchmarks/ta053,50,5,117634,1.0089387681501645
ils,data/Benchmarks/ta053,50,6,117681,1.049296318876171
ils,data/Benchmarks/ta053,50,7,117821,1.169510299762148
ils,data/Benchmarks/ta053,50,8,117376,0.7874015748031495
ils,data/Benchmarks/ta053,50,9,117879,1.2193132347006241
ils,data/Benchmarks/ta053,50,10,117444,0.8457912226620528
genetic,data/Benchmarks/ta053,50,1,117363,0.7762388480065946
genetic,data/Benchmarks/ta053,50,2,117200,0.6362754274036356
genetic,data/Benchmarks/ta053,50,3,117294,0.7169905288556487
genetic,data/Benchmarks/ta053,50,4,117357,0.7710868202543384
genetic,data/Benchmarks/ta053,50,5,117077,0.5306588584823844
genetic,data/Benchmarks/ta053,50,6,117203,0.6388514412797637
genetic,data/Benchmarks/ta053,50,7,118262,1.5481843395529757
genetic,data/Benchmarks/ta053,50,8,117476,0.873268704007419
genetic,data/Benchmarks/ta053,50,9,117438,0.8406391949097967
genetic,data/Benchmarks/ta053,50,10,117514,0.9058982131050412
ils,data/Benchmarks/ta051,50,1,127397,1.2445263885687947
ils,data/Benchmarks/ta051,50,2,127088,0.9989589210925764
ils,data/Benchmarks/ta051,50,3,127414,1.2580365728636027
ils,data/Benchmarks/ta051,50,4,127084,0.9957800541996806
ils,data/Benchmarks/ta051,50,5,126995,0.9250502658327439
ils,data/Benchmarks/ta051,50,6,127262,1.1372396309335537
ils,data/Benchmarks/ta051,50,7,126674,0.6699461976778377
ils,data/Benchmarks/ta051,50,8,126997,0.926639699279192
ils,data/Benchmarks/ta051,50,9,127198,1.0863777606472174
ils,data/Benchmarks/ta051,50,10,126926,0.8702148119302875
genetic,data/Benchmarks/ta051,50,1,126824,0.7891537061614388
genetic,data/Benchmarks/ta051,50,2,127292,1.161081132630274
genetic,data/Benchmarks/ta051,50,3,126947,0.8869038631179916
genetic,data/Benchmarks/ta051,50,4,126405,0.4561673991305799
genetic,data/Benchmarks/ta051,50,5,126608,0.6174948939450533
genetic,data/Benchmarks/ta051,50,6,126799,0.7692857880808386
genetic,data/Benchmarks/ta051,50,7,127144,1.043463057593121
genetic,data/Benchmarks/ta051,50,8,127470,1.3025407093641472
genetic,data/Benchmarks/ta051,50,9,126718,0.704913733499694
genetic,data/Benchmarks/ta051,50,10,126556,0.5761696243374049
genetic,data/Benchmarks/ta105,200,1,1262815,3.9002444440604864
genetic,data/Benchmarks/ta105,200,2,1256484,3.3793506887793514
genetic,data/Benchmarks/ta105,200,3,1254933,3.251739535021487
ils,data/Benchmarks/ta105,200,1,1245892,2.5078759366173253
ils,data/Benchmarks/ta105,200,2,1246133,2.527704620083248
ils,data/Benchmarks/ta105,200,3,1244163,2.365619531170937
ils,data/Benchmarks/ta087,100,1,381512,2.1702802296683523
ils,data/Benchmarks/ta087,100,2,381780,2.2420515896820636
ils,data/Benchmarks/ta087,100,3,381274,2.106542977118862
ils,data/Benchmarks/ta087,100,4,381897,2.273384608792527
ils,data/Benchmarks/ta087,100,5,380285,1.8416852343816952
ils,data/Benchmarks/ta087,100,6,380504,1.9003342188705117
ils,data/Benchmarks/ta087,100,7,380048,1.7782157854143457
ils,data/Benchmarks/ta087,100,8,381373,2.133055531750793
ils,data/Benchmarks/ta087,100,9,381097,2.0591417430799552
ils,data/Benchmarks/ta087,100,10,380649,1.939165738280915
genetic,data/Benchmarks/ta087,100,1,380398,1.8719470391635957
genetic,data/Benchmarks/ta087,100,2,379638,1.6684163167366526
genetic,data/Benchmarks/ta087,100,3,381292,2.111363441597395
genetic,data/Benchmarks/ta087,100,4,381262,2.1033293341331736
genetic,data/Benchmarks/ta087,100,5,380218,1.8237423943782674
genetic,data/Benchmarks/ta087,100,6,379724,1.691447424800754
genetic,data/Benchmarks/ta087,100,7,380094,1.7905347501928186
genetic,data/Benchmarks/ta087,100,8,382603,2.462453937783872
genetic,data/Benchmarks/ta087,100,9,380705,1.9541627388807954
genetic,data/Benchmarks/ta087,100,10,380747,1.9654104893307052
ils,data/Benchmarks/ta059,50,1,123165,1.0609491925955101
ils,data/Benchmarks/ta059,50,2,123181,1.0740777208874885
ils,data/Benchmarks/ta059,50,3,123309,1.179105947223316
ils,data/Benchmarks/ta059,50,4,123284,1.1585926217670999
ils,data/Benchmarks/ta059,50,5,123115,1.0199225416830775
ils,data/Benchmarks/ta059,50,6,123009,0.9329460417487201
ils,data/Benchmarks/ta059,50,7,123217,1.1036169095444401
ils,data/Benchmarks/ta059,50,8,123094,1.0026913482998556
ils,data/Benchmarks/ta059,50,9,123216,1.1027963765261914
ils,data/Benchmarks/ta059,50,10,123161,1.0576670605225154
genetic,data/Benchmarks/ta059,50,1,123387,1.2431075226467112
genetic,data/Benchmarks/ta059,50,2,122893,0.8377642116318761
genetic,data/Benchmarks/ta059,50,3,123370,1.229158461336484
genetic,data/Benchmarks/ta059,50,4,122509,0.5226795326243928
genetic,data/Benchmarks/ta059,50,5,122640,0.6301693580149665
genetic,data/Benchmarks/ta059,50,6,122955,0.8886372587632927
genetic,data/Benchmarks/ta059,50,7,123074,0.9862806879348824
genetic,data/Benchmarks/ta059,50,8,122716,0.6925298674018643
genetic,data/Benchmarks/ta059,50,9,122174,0.2478009715110936
genetic,data/Benchmarks/ta059,50,10,123219,1.1052579755809373
ils,data/Benchmarks/ta054,50,1,121875,1.3420809738818071
ils,data/Benchmarks/ta054,50,2,122058,1.4942500062364357
ils,data/Benchmarks/ta054,50,3,121576,1.093455068559217
ils,data/Benchmarks/ta054,50,4,121751,1.2389719027781243
ils,data/Benchmarks/ta054,50,5,121834,1.3079884584362345
ils,data/Benchmarks/ta054,50,6,121750,1.238140378011159
ils,data/Benchmarks/ta054,50,7,121842,1.314640656571956
ils,data/Benchmarks/ta054,50,8,121909,1.3703528159586233
ils,data/Benchmarks/ta054,50,9,122141,1.563266561894546
ils,data/Benchmarks/ta054,50,10,122068,1.5025652539060876
genetic,data/Benchmarks/ta054,50,1,122045,1.4834401842658884
genetic,data/Benchmarks/ta054,50,2,122157,1.576570958165989
genetic,data/Benchmarks/ta054,50,3,121198,0.7791387066463775
genetic,data/Benchmarks/ta054,50,4,121432,0.9737155021162305
genetic,data/Benchmarks/ta054,50,5,121972,1.42273887627743
genetic,data/Benchmarks/ta054,50,6,121972,1.42273887627743
genetic,data/Benchmarks/ta054,50,7,122085,1.5167011749444956
genetic,data/Benchmarks/ta054,50,8,121347,0.90303589692419
genetic,data/Benchmarks/ta054,50,9,121869,1.337091825280016
genetic,data/Benchmarks/ta054,50,10,121567,1.0859713456565303
ils,data/Benchmarks/ta102,200,1,1263362,2.555606065525863
ils,data/Benchmarks/ta102,200,2,1262632,2.4963470467902718
ils,data/Benchmarks/ta102,200,3,1263749,2.5870214631295254
ils,data/Benchmarks/ta101,200,1,1242479,1.6951663490940998
ils,data/Benchmarks/ta101,200,2,1248518,2.1894500428886663
ils,data/Benchmarks/ta101,200,3,1246301,2.007991697278043
genetic,data/Benchmarks/ta102,200,1,1274064,3.424359515537228
genetic,data/Benchmarks/ta102,200,2,1271968,3.2542130727018863
genetic,data/Benchmarks/ta102,200,3,1269522,3.0556547715686593
genetic,data/Benchmarks/ta108,200,1,1270917,3.0537025129393145
genetic,data/Benchmarks/ta108,200,2,1274944,3.38023623624273
genetic,data/Benchmarks/ta108,200,3,1267182,2.750845930734632
ils,data/Benchmarks/ta108,200,1,1260761,2.2301920848614687
ils,data/Benchmarks/ta108,200,2,1264992,2.5732673724941355
ils,data/Benchmarks/ta108,200,3,1257810,1.9909070047848907
genetic,data/Benchmarks/ta101,200,1,1254904,2.7121352007909847
genetic,data/Benchmarks/ta101,200,2,1256318,2.8278691208150812
genetic,data/Benchmarks/ta101,200,3,1258256,2.986491707099875
ils,data/Benchmarks/ta084,100,1,380368,2.141554755325691
ils,data/Benchmarks/ta084,100,2,379172,1.8203886754047474
ils,data/Benchmarks/ta084,100,3,379450,1.895040991640552
ils,data/Benchmarks/ta084,100,4,378452,1.6270445470242458
ils,data/Benchmarks/ta084,100,5,380276,2.1168496722548493
ils,data/Benchmarks/ta084,100,6,379141,1.81206413654392
ils,data/Benchmarks/ta084,100,7,378386,1.6093213352560334
ils,data/Benchmarks/ta084,100,8,379026,1.781182782705368
ils,data/Benchmarks/ta084,100,9,379974,2.0357525517396944
ils,data/Benchmarks/ta084,100,10,380625,2.210567867817064
genetic,data/Benchmarks/ta084,100,1,378326,1.5932093245576582
genetic,data/Benchmarks/ta084,100,2,379983,2.0381693533444505
genetic,data/Benchmarks/ta084,100,3,380946,2.296767125053371
genetic,data/Benchmarks/ta084,100,4,379282,1.8499273616851015
genetic,data/Benchmarks/ta084,100,5,379434,1.8907444554543185
genetic,data/Benchmarks/ta084,100,6,380063,2.0596520342756173
genetic,data/Benchmarks/ta084,100,7,377693,1.4232276116898008
genetic,data/Benchmarks/ta084,100,8,380076,2.063142969926932
genetic,data/Benchmarks/ta084,100,9,380596,2.202780395979516
genetic,data/Benchmarks/ta084,100,10,380756,2.2457457578418496
ils,data/Benchmarks/ta110,200,1,1266684,2.5768019798131614
ils,data/Benchmarks/ta110,200,2,1269296,2.7883232485520675
ils,data/Benchmarks/ta110,200,3,1267539,2.6460403736767772
ils,data/Benchmarks/ta085,100,1,375848,1.8792946884783759
ils,data/Benchmarks/ta085,100,2,375720,1.8445983492132334
ils,data/Benchmarks/ta085,100,3,376325,2.008592765271133
ils,data/Benchmarks/ta085,100,4,375477,1.7787295176395646
ils,data/Benchmarks/ta085,100,5,374679,1.5624195275334425
ils,data/Benchmarks/ta085,100,6,375278,1.7247875526882888
ils,data/Benchmarks/ta085,100,7,375869,1.8849870566390634
ils,data/Benchmarks/ta085,100,8,375313,1.7342748329561009
ils,data/Benchmarks/ta085,100,9,376553,2.070395619587168
ils,data/Benchmarks/ta085,100,10,375921,1.8990824444655274
genetic,data/Benchmarks/ta110,200,1,1280185,3.670120758237344
genetic,data/Benchmarks/ta110,200,2,1266136,2.532424623278353
genetic,data/Benchmarks/ta110,200,3,1276742,3.3913046294976614
genetic,data/Benchmarks/ta085,100,1,375351,1.74457530867544
genetic,data/Benchmarks/ta085,100,2,374777,1.5889839122833174
genetic,data/Benchmarks/ta085,100,3,374732,1.5767859805104156
genetic,data/Benchmarks/ta085,100,4,376501,2.0563002317607038
genetic,data/Benchmarks/ta085,100,5,373975,1.3715896615751595
genetic,data/Benchmarks/ta085,100,6,374648,1.554016507867666
genetic,data/Benchmarks/ta085,100,7,376216,1.9790466638656599
genetic,data/Benchmarks/ta085,100,8,376699,2.109971131561471
genetic,data/Benchmarks/ta085,100,9,375441,1.7689711722212433
genetic,data/Benchmarks/ta085,100,10,375122,1.6825013892088965
ils,data/Benchmarks/ta090,100,1,385315,1.5868872859191765
ils,data/Benchmarks/ta090,100,2,385359,1.5984877246266769
ils,data/Benchmarks/ta090,100,3,385639,1.6723086982198598
ils,data/Benchmarks/ta090,100,4,384796,1.4500548384375265
ils,data/Benchmarks/ta090,100,5,385458,1.6245887117185522
ils,data/Benchmarks/ta090,100,6,385394,1.6077153463258247
ils,data/Benchmarks/ta090,100,7,384615,1.4023348519362187
ils,data/Benchmarks/ta090,100,8,384965,1.4946110689276977
ils,data/Benchmarks/ta090,100,9,386064,1.7843583902809415
ils,data/Benchmarks/ta090,100,10,384691,1.4223719733400828
genetic,data/Benchmarks/ta090,100,1,387070,2.049586602547878
genetic,data/Benchmarks/ta090,100,2,386553,1.9132814477347506
genetic,data/Benchmarks/ta090,100,3,384974,1.4969838859360498
genetic,data/Benchmarks/ta090,100,4,385404,1.6103518096684384
genetic,data/Benchmarks/ta090,100,5,386513,1.9027355943642958
genetic,data/Benchmarks/ta090,100,6,384993,1.501993166287016
genetic,data/Benchmarks/ta090,100,7,386338,1.8565974858685566
genetic,data/Benchmarks/ta090,100,8,386647,1.9380642031553195
genetic,data/Benchmarks/ta090,100,9,383724,1.1674259681093395
genetic,data/Benchmarks/ta090,100,10,384355,1.3337868050282629
